Completed,Event,Type,Date,Street,City,State,Zip,Distance,Time,Registered,ID,URL
1,Carolina Spartan Sprint,OCR,3/22/2014,Porter Farms 7600 Miami Church Rd,Concord,NC,28025,4.5,1:24:47,1,4314,http://www.spartan.com/events/?event_id=40/charlotte-sprint
1,Mid-Atlantic Savage Race,OCR,5/17/2014,13003 Turners Creek Road,Kennedyville,MD,21645,5.6,2:03:45,1,1865,http://www.savagerace.com/locations/mid-atlantic-spring-2014?
1,GoRuck Light Richmond VA,RUCK,6/28/2014,Richmond VA,Richmond,VA,23218,11,5:00:00,1,343,https://www.goruck.com/e/31d0c5c371c8489081f1bf7ac8815fd1#.VG_CPfnF98E
1,DC Spartan Sprint,OCR,7/26/2014,11100 Kingston Pl,Charlotte Hall,MD,20622,4.5,1:59:39,1,10535,http://www.spartan.com/events/?event_id=189/washington-dc-sprint
1,Virginia Spartan Super,OCR,8/23/2014,39 Mountain Inn Loop,Roseland,VA,22967,9,4:44:30,1,4590,http://www.spartan.com/events/?event_id=118/virginia-super&section=results
1,Citizen Park Spartan Sprint,OCR,9/20/2014,1 Citizens Bank Way,Philadelphia,PA,19148,3,1:09:42,1,3104,http://www.spartan.com/events/?event_id=165/citizens-bank-park-sprint-%28stadium%29
1,GoRuck Light Mogadishu Mile,RUCK,10/4/2014,Georgetown,Washington,DC,20001,10,6:00:00,1,475,https://www.goruck.com/e/931d2f7713244f30aca51e16dfebba9c#.VG_Bs_nF98E
1,GoRuck Scavenger Washington DC,RUCK,10/5/2014,Washington DC,Washington,DC,20001,6,3:00:00,1,475,https://www.goruck.com/e/931d2f7713244f30aca51e16dfebba9c#.VG_Bs_nF98E
1,GoRuck Challenge Chicago,OCR,10/10/2014,Soldier Field,Chicago,IL,60018,21,12:00:00,1,1220,https://www.goruck.com/e/b8a31b4a9cc24e65b87b4e9fbd2a25e9#.VG_B1vnF98E
1,Carolina Spartan Beast ,OCR,10/25/2014,1515 Arrowhead Road,Winnsboro,SC,29180,12,3:32:51,1,4480,http://www.spartan.com/events/?event_id=170/carolinas-beast
1,Bushido Challenge,OCR,11/8/2014,1410 Belvedere Dr,Fredericksburg,VA,22408,5.5,1:16:09,1,1090,http://www.bushidochallenge.com/
1,Hot Chocolate 15k Chicago IL,ROAD,11/9/2014,Millennium Park,Chicago,IL,60018,9.32,1:32:21,1,64245,http://www.hotchocolate15k.com/
-1,GoRuck Red Light and Blue,RUCK,1/17/2015,Greenville,Greenville,SC,29601,0,0,0,xxx,http://www.teamspearhead.com/2014/10/01/red-light-blue-002-greenville-sc-january-16-17-2015/
1,SoCal Spartan Super,OCR,1/24/2015,38000 Highway 79 South,Temecula,CA,92592,9,3:25:33,1,3467,http://www.spartan.com/events/?event_id=296/socal-super
1,Arizona Spartan Sprint,OCR,2/7/2015,9500 S Rodeo Drive,Ft. McDowell,AZ,85264,4.9,1:37:19,1,10222,http://www.spartan.com/events/?event_id=300/arizona-sprint&section=results
1,Arizona Spartan Sprint L2,OCR,2/7/2015,9500 S Rodeo Drive,Ft. McDowell,AZ,85264,4.9,1:52:23,1,7848,http://www.spartan.com/events/?event_id=300/arizona-sprint&section=results
-1,GoRuck Challenge,RUCK,2/7/2015,Washington DC,Washington DC,DC,20001,20,0,-1,xxx,https://www.goruck.com/e/b8a31b4a9cc24e65b87b4e9fbd2a25e9#.VG_B1vnF98E
-1,GoRuck I love Bews Class 003,RUCK,2/7/2015,New Orleans,New Orleans,LA,70112,20,0,0,xxx,http://www.weheartbewbschallenge.com/
-1,X-Treme Endurance Challenge 10K,OCR,2/7/2015,Camp Devil Dog,camp lejeune,NC,28542,0,0,0,xxx,http://www.mccslejeune-newriver.com/grandprix/
-1,Tampa Spartan Sprint,OCR,2/14/2015,Raymond James Stadium 4201 N. Dale Mabry Highway,Tampa,FL,33607,0,0,-1,xxx,http://www.spartan.com/events/?event_id=363/tampa-sprint-(stadium)
1,St. Baldricks GoRuck,RUCK,3/1/2015,1258 Bay Dale Dr,Arnold,MD,21012,10,5:00:00,1,641,https://www.facebook.com/groups/Stbaldrucks/
-1,Atlanta Spartan Sprint,OCR,3/7/2015,Centennial Olympic Parkway 1996 CENTENNIAL OLYMPIC PARKWAY,Conyers,GA,30012,0,0,0,xxx,http://www.spartan.com/events/?event_id=354/atlanta-sprint
-1,Tough Mudder Gulf Coast,OCR,3/7/2015,5700 Jeff Ates Road,Milton,FL,32583,0,0,0,xxx,https://toughmudder.com/events/2015-gulf-coast
-1,St. Paddy's Engineer 5 Mile Challenge,OCR,3/14/2015,Courthouse Bay,camp lejeune,NC,28542,0,0,0,xxx,http://www.mccslejeune-newriver.com/grandprix/
1,Mike to Mike Half Marathon,ROAD,3/22/2015,Festival Park,Fayetteville,NC,28306,13.1,2:14:22,1,3572,http://www.fortbraggmwr.com/allamericanmarathon/mike-to-mike-half-marathon/
1,Charlotte Spartan Sprint,OCR,4/11/2015,Porter Farms 7600 Miami Church Rd,Concord,NC,28025,5.37,1:40:09,1,4172,http://www.spartan.com/events/?event_id=460/charlotte-sprint
-1,Warrior Dash Georgia,OCR,4/11/2015,"Blue Ridge Camp, HWY 441",Mountain City,GA,30562,3.1,0,0,xxx,https://www.warriordash.com/location/2015-warrior-dash-georgia/
-1,Mountain Man Memorial March,OCR,4/12/2015,School Drive,Gatlinburg,TN,37738,13.1,0,0,xxx,http://www.mountainmanmemorialmarch.com/
1,Tri-State New Jersey Beast,OCR,4/18/2015,Mountain Creek Waterpark 120 Route 94,Vernon,NJ,07462,13.5,5:28:12,1,3833,http://www.spartan.com/events/?event_id=494/tri-state-new-jersey-beast
-1,MARSOC Mud Sweat and Tears,OCR,4/25/2015,Stone Bay,camp lejeune,NC,28542,0,0,0,xxx,http://www.mccslejeune-newriver.com/grandprix/
1,Run to Wrigley,ROAD,4/25/2015,1060 West Addison Street,Chicago,IL,60613,6.32,1:01:03,1,5134,http://www.race-cubs.com/
-1,Colorado Military Spartan Sprint,OCR,5/2/2015,Fort Carson Army Base,Fort Carson,CO,80913,0,0,0,xxx,http://www.spartan.com/events/?event_id=521/colorado-sprint
-1,Rugged ManiacVirginia,OCR,5/2/2015,8018 Boydton Plank Rd,Petersburg,VA,23803,3.2,0,1,xxx,http://www.ruggedmaniac.com/events/virginia/
-1,Citi Field Sprint,OCR,5/9/2015,1 Citizens Bank Way,Philadelphia,PA,19148,0,0,0,xxx,http://www.spartan.com/events/?event_id=494/tri-state-new-jersey-beast
-1,Tough Mudder Chicago,OCR,5/9/2015,5016 Illinois Route 173,Richmond,IL,60071,0,0,0,xxx,https://toughmudder.com/events/2015-chicago
-1,Tough Mudder Ohio,OCR,5/9/2015,7721 Steam Corners Road,Lexington,OH,44904,0,0,0,xxx,https://toughmudder.com/events/2015-ohio
-1,BattleFrog Atlanta,OCR,5/16/2015,1996 Centennial Olympic Pkwy,Conyers,GA,30013,9.32,0,0,xxx,http://battlefrogseries.com/atlanta2015/
1,Indianapolis Spartan Sprint,OCR,5/16/2015,Haspin Acres 21208 Laurel Rd,Laurel,IN,47024,5,3:02:42,1,4013,http://www.spartan.com/events/?event_id=459/indianapolis-sprint
1,Indianapolis Spartan Sprint L2,OCR,5/16/2015,Haspin Acres 21208 Laurel Rd,Laurel,IN,47024,5,2:07:22,1,7119,http://www.spartan.com/events/?event_id=459/indianapolis-sprint
-1,Bone Frog New England,OCR,5/16/2015,x,x,x,x,0,0,-1,xxx,http://www.bonefrogchallenge.com/2015-may-16-new-england/
-1,Warrior Dash Maryland,OCR,5/16/2015,27963 Budds Creek Rd,Mechanicsville,MD,20659,3.16,0,-1,xxx,https://www.warriordash.com/location/2015-warrior-dash-maryland/
1,GORUCK TOUGH Challenge Memorial Day,RUCK,5/22/2015,2 15th St NW,Washington DC,DC,20006,17,11:30:00,1,1481,http://www.goruck.com/p/E010058
-1,Tri-State New York Sprint,OCR,5/30/2015,481 Route 17A,Tuxedo,NY,10987,0,0,-1,xxx,http://www.spartan.com/events/?event_id=423/tri-state-new-york-sprint
-1,Special Operators Challenge THE MUDDY NICK 10K,OCR,5/30/2015,2814 Montrose Road,Raeford,NC,28376,0,0,-1,xxx,http://specialoperatorschallenge.com/event/muddy-nick/
1,Ohio Spartan Beast,OCR,5/30/2015,The Wilds 14000 International Road,Cumberland,OH,43732,14,4:34:10,1,15954,http://www.spartan.com/events/?event_id=468/ohio-beast
-1,Ohio Spartan Sprint,OCR,5/31/2015,The Wilds 14000 International Road,Cumberland,OH,43732,0,0,1,xxx,http://www.spartan.com/events/?event_id=469/ohio-sprint
-1,Tough Mudder New England,OCR,6/6/2015,39 Mount Snow Road,West Dover,VT,05356,0,0,0,xxx,https://toughmudder.com/events/2015-new-england
-1,Warrior Dash North Carolina,OCR,6/6/2015,4431 Neck Road,Huntersville,NC,28078,3.08,0,0,xxx,https://www.warriordash.com/location/2015-warrior-dash-north-carolina/
-1,Tough Mudder Virginia,OCR,6/13/2015,13112 Dawn Boulevard,Doswell,VA,23047,0,0,0,xxx,https://toughmudder.com/events/2015-virginia
1,GoRuck Jedburgh Heavy,RUCK,6/20/2015,13015 Rileys Lock Rd,Poolesville,MD,20837,30,25:00:00,1,5,https://www.goruck.com/e/efde453edf5748e6b2a90992605957ae#.VIhf99LF8kM
-1,Boston Spartan Super,OCR,6/20/2015,Carter & Stevens Farm,St Barre,MA,01005,0,0,0,xxx,http://www.spartan.com/events/?event_id=504/boston-super
1,Battle of Gettysburg GoRuck Challenge,RUCK,7/4/2015,Gettysburg,Gettysburg,PA,,13,15:00:00,1,1560,https://www.goruck.com/e/545c1214d9864bdd80ee2ff0ca8942e8#.VIhfotLF8kM
1,Pennsylvania Spartan Super,OCR,7/11/2015,Blue Mountain Ski Area 1660 Blue Mountain DR,Palmerton,PA,18071,8.9,6:13:05,1,3997,http://www.spartan.com/events/?event_id=472/pennsylvania-super
1,Pennsylvania Spartan Sprint,OCR,7/12/2015,Blue Mountain Ski Area 1660 Blue Mountain DR,Palmerton,PA,18071,5,2:24:33,1,8781,http://www.spartan.com/events/?event_id=473/pennsylvania-sprint
-1,BIG TEN 10K,ROAD,7/25/2015,Chicago,Chicago,IL,60018,6.2,0,0,xxx,http://btnbig10k.com/
1,Washington DC Sprint,OCR,8/1/2015,11100 Kingston Pl,Charlotte Hall,MD,20622,5,2:08:04,1,9257,http://www.spartan.com/events/?event_id=497/washington-dc-sprint
1,Pittburg Battlefrog,OCR,8/8/2015,1307 Old Rte 18,Wampum,PA,16157,4.97,2:00:00,1,4397,http://battlefrogseries.com/pittsburgh2015/
1,Pittburg Battlefrog L2,OCR,8/8/2015,1307 Old Rte 18,Wampum,PA,16157,4.97,2:00:00,1,4397,http://battlefrogseries.com/pittsburgh2015/
1,Pittburg Battlefrog L3,OCR,8/8/2015,1307 Old Rte 18,Wampum,PA,16157,4.97,2:00:00,1,4397,http://battlefrogseries.com/pittsburgh2015/
1,Chicago Super Spartan,OCR,8/15/2015,The Cliff's Off-Road Park 2725 E 2625th Rd,Marseilles,IL,61341,7.5,3:04:00,1,3898,http://www.spartan.com/events/?event_id=518/chicago-super
1,Virginia Spartan Super,OCR,8/22/2015,462 Winery Lane,Nellysford,VA,22958,0,0,1,xxx,http://www.spartan.com/events/?event_id=499/virginia-super
0,Ocean City GoRuck Light (Zombies),RUCK,8/29/2015,tbd,Ocean City,MD,,0,0,1,xxx,https://www.goruck.com/e/550fa4e7801b47c3a205717611e4326e#.VH3pBLB4qix
-1,Boston Spartan Sprint,OCR,8/29/2015,Carter & Stevens Farm,St Barre,MA,01005,0,0,0,xxx,http://www.spartan.com/events/?event_id=505/boston-sprint
0,BattleFrog Ohio,OCR,8/29/2015,5778 State Route 350,Oregonia,OH,45054,0,0,0,xxx,http://battlefrogseries.com/cincinnati2015/
0,GoRuck Challenge 9/11,RUCK,9/11/2015,NYC,NYC,NY,,20,0,1,xxx,https://www.facebook.com/events/683097228474758/
0,Vermont Spartan Beast,OCR,9/19/2015,Killington,Killington,VT,,0,0,0,xxx,http://www.spartan.com/events/?event_id=572/vermont-beast
0,Chicago Spartan Sprint,OCR,8/16/2015,The Cliff's Off-Road Park 2725 E 2625th Rd,Marseilles,IL,61341,0,0,0,xxx,http://www.spartan.com/events/?event_id=519/chicago-sprint
-1,Ashville Super Spartan,OCR,8/29/2015,842 Old US Hwy 70,Black Mountain,NC,28711,0,0,0,xxx,http://www.spartan.com/events/?event_id=567/asheville-super
0,BattleFrog Chicago,OCR,9/19/2015,7036 Grand Geneva Way,Lake Geneva,WI,53147,9.32,0,0,xxx,http://battlefrogseries.com/chicago2015/
0,Fort Bragg Spartan Sprint,OCR,9/19/2015,Holland DZ,Fort Bragg,NC,28305,0,0,0,xxx,http://www.spartan.com/events/?event_id=570/fort-bragg-sprint
0,Killington Spartan Beast,OCR,9/19/2015,4763 Killington Rd,Killington,VT,05751,15,0,0,xxx,http://www.spartan.com/en/race/detail/841/overview
0,Chicago Spartan Super,OCR,9/26/2015,The Cliff's Off-Road Park 2725 E 2625th Rd,Marseilles,IL,61341,0,0,0,xxx,http://www.spartan.com/events/?event_id=518/chicago-super
0,Chicago Spartan Sprint,OCR,9/27/2015,The Cliff's Off-Road Park 2725 E 2625th Rd,Marseilles,IL,61341,0,0,0,xxx,http://www.spartan.com/events/?event_id=519/chicago-sprint
0,Tahoe Spartan Ultra Beast,OCR,10/4/2015,Squaw Valley 1960 Squaw Valley Rd.,Olympic Valley,CA,96146,26,0,0,xxx,http://www.spartan.com/en/race/detail/843/overview
0,Army 10 Miler,ROAD,10/11/2015,Washington DC,Washington,DC,20001,10,0,0,xxx,http://www.armytenmiler.com/
0,Beat the Blerch Half Marathon,ROAD,9/26/2015,270 Mendham Rd,Morristown,NJ,07960,13.1,0,0,xxx,http://www.beattheblerch.com/#east
0,OCR World Championship,OCR,10/17/2015,tbd,Cincinnati,OH,45202,0,0,0,xxx,http://ocrworldchampionships.com/register/
0,BattleFrog DC,OCR,10/24/2015,11100 Kingston Place,Charlotte Hall,MD,20622,9.32,0,0,xxx,http://battlefrogseries.com/greaterdc2015/
0,Carolina Spartan Beast ,OCR,11/14/2015,"Carolina Adventure World, 1515 Arrowhead Road",Winnsboro,SC,29180,0,0,1,xxx,http://www.spartan.com/events/?event_id=515/carolinas-beast
0,Carolina Spartan Super,OCR,11/15/2015,"Carolina Adventure World, 1515 Arrowhead Road",Winnsboro,SC,29180,0,0,0,xxx,http://www.spartan.com/events/?event_id=516/carolinas-super
0,End of Prohibition GORUCK Challenge,RUCK,12/4/2015,Pottsville,Pottsville,PA,00000,20,0,1,xxx,https://www.facebook.com/events/589227467845357/?context=create&previousaction=create&source=49&sid_create=630446803&utm_source=bronto&utm_medium=email&utm_term=All+Dynamic+Links&utm_content=Your+GORUCK+Challenge.+%25%25%23EventLocation%25%25%3A+%25%25%23EventStartTime%25%25++&utm_campaign=Challenge+Event+Order+Confirmation
-1,Merrell Down and Dirty Philadelphia,OCR,7/26/2015,Hatboro Rd and W Bristol Rd,Warminster,PA,18974,0,0,0,xxx,http://www.downanddirtyobstaclerace.com/event-cities/philadelphia/